Language,en,de,es,fr
Common.text.total,Total,Insgesamt,,Total
Common.text.yes,Yes,Ja,,
Common.text.no,No,Nein,,
Common.select.choose,Choose...,Wählen Sie aus ...,,Choisir
Construct.other.assignment,Assignment,Position,Asignación,Mission
Construct.other.attribute,Attribute,Attribut,,Attribut
Construct.other.attributes,Attributes,Attribute,Atributos,Attributs
Construct.other.career,Career,Karriere,,Carrière
Construct.other.careerEvent1,Career Event 1,Karriereereignis 1,,Evénement de Carrière 1
Construct.other.careerEvent2,Career Event 2,Karriereereignis 2,,Evénement de Carrière 2
Construct.other.careerEvents,Career Events,Karriereereignisse,,Evénements de Carrière
Construct.other.characterType,Character Type,Art des Charakters,Tipo de carácter,Type de personnage
Construct.other.crew,Crew,Crew,Tripulación,Équipage
Construct.other.departments,Departments,Abteilungen,Departamentos,Departements
Construct.other.determination,Determination,Entschlossenheit,Determinación,Détermination
Construct.other.discipline,Discipline,Disziplin,,Discipline
Construct.other.disciplines,Disciplines,Disziplinen,Disciplinas,Disciplines
Construct.other.environment,Environment,Herkunft,Medio ambiente,Environnement
Construct.other.equipment,Equipment,Ausrüstung,Equipo,Équipement
Construct.other.focus,Focus,Fokus,,Spécialités
Construct.other.focus1,Focus 1,Fokus 1,,Spécialité 1
Construct.other.focus2,Focus 2,Fokus 2,,Spécialité 2
Construct.other.focus3,Focus 3,Fokus 3,,Spécialité 3
Construct.other.focuses,Focuses,Fokusse,Atenciónes,Spécialités
Construct.other.job,Job,Tätigkeit,,Travail
Construct.other.missionProfile,Mission Profile,Missionsprofil,Perfil de la misión,Profil de mission
Construct.other.name,Name,Name,Nombre,Nom
Construct.other.pronouns,Pronouns,Pronomen,Pronombres,Pronoms
Construct.other.power,Power,Energie,Poder,Energie
Construct.other.purpose,Purpose,Zweck,,Rôle
Construct.other.rank,Rank,Rang,Rango,Grade
Construct.other.refits,Refits,Nachrüstungen,Refits,Mises à jour
Construct.other.resistance,Resistance,Widerstand,Resistencia,Résistance
Construct.other.reprimands,Reprimands,Verwarnungen,,Réprimandes
Construct.other.reputation,Reputation,Ansehen,,Réputation
Construct.other.scale,Scale,Schiffsgröße,Escama,Echelle
Construct.other.serviceDate,Service Date,Indienststellung,Fecha de servicio,Date de mise en service
Construct.other.shields,Shields,Schilde,Escudos,Boucliers
Construct.other.spaceFrame,Space Frame,Schiffsklasse,Malla espacial,Modèle de Vaisseau
Construct.other.specialRules,Special Rules,Spezialregeln,Reglas especiales,Règles spéciales
Construct.other.species,Species,Spezies,Especie,Espèce
Construct.other.stress,Stress,Anstrengung,Estrés,Stress
Construct.other.systems,Systems,Systeme,Sistemas,Systèmes
Construct.other.talent,Talent,Talent,,Talent
Construct.other.talents,Talents,Talente,Talentos,Talents
Construct.other.training,Training,Ausbildung,,Formation
Construct.other.trait,Trait,Merkmal,Rasgo,Trait
Construct.other.traits,Traits,Merkmale,Rasgos,Traits
Construct.other.upbringing,Upbringing,Erziehung,Cría,Education
Construct.other.value,Value,Überzeugung,,Valeur
Construct.other.values,Values,Überzeugungen,Valores,Valeurs
Construct.other.weapons,Weapons,Waffen,Armas,Armes
Construct.attribute.control,Control,Konzentration,Control,Contrôle
Construct.attribute.daring,Daring,Wagemut,Atrevido,Audace
Construct.attribute.fitness,Fitness,Fitness,Aptitud,Forme Physique
Construct.attribute.insight,Insight,Gespür,Visión,Perspicacité
Construct.attribute.presence,Presence,Ausstrahlung,Presencia,Présence
Construct.attribute.reason,Reason,Verstand,Razón,Raison
Construct.discipline.command,Command,Kommando,Mandar,Commandement
Construct.discipline.conn,Conn,Flugkontrolle,Pilotaje,Pilotage
Construct.discipline.security,Security,Sicherheit,Seguridad,Sécurité
Construct.discipline.engineering,Engineering,Technik,Ingeniería,Ingénierie
Construct.discipline.science,Science,Wissenschaft,Ciencia,Science
Construct.discipline.medicine,Medicine,Medizin,Medicina,Médecine
Construct.department.command,Command,Kommando,Mandar,Commandement
Construct.department.conn,Conn,Flugkontrolle,Pilotaje,Pilotage
Construct.department.security,Security,Sicherheit,Seguridad,Sécurité
Construct.department.engineering,Engineering,Technik,Ingeniería,Ingénierie
Construct.department.science,Science,Wissenschaft,Ciencia,Science
Construct.department.medicine,Medicine,Medizin,Medicina,Médecine
Construct.system.comms,Comms,Kommunikation,Comunicación,Communications
Construct.system.computer,Computer,Computer,Ordenador,Ordinateur
Construct.system.engines,Engines,Antrieb,Motores,Moteur
Construct.system.sensors,Sensors,Sensoren,Sensores,Capteurs
Construct.system.structure,Structure,Hülle,Estructura,Structure
Construct.system.weapons,Weapons,Waffen,Armas,Armes
Page.title.home,Home,Startseite,Página principal,Page d'accueil
Page.title.era,Era,Ära,Era,Ère
Page.title.talentsOverview,Talents Overview,Talente im Überblick,Descripción general de talentos,Vue d'ensemble des talents
Page.title.career,Career,Karriere,,Carrière
Page.title.creditsPage,Credits,Danksagungen,Créditos,Crédits
Page.title.environment,Environment,Herkunft,,Environnement
Page.title.environmentDetails,Environment Details,Details über die Herkunft,,Détails de l'Environnement
Page.title.finish,Finishing Touches,Feinschliff,,Touches Finales
Page.title.customSpeciesDetails,Custom Species Details,Details zur selbst erschaffenen Spezies,,Détails de Race Personalisé
Page.title.viewSheet,View Sheet,Bogen anzeigen,Ver hoja,Voir la feuille
Page.title.supportingCharacter,Supporting Character,Nebencharakter,Personaje secundario,Personnage secondaire
Page.title.characterType,Character Type,Art des Charakters,Tipo de carácter,Type de personnage
Page.title.systemGeneration,System Generation,System-Erschaffung,Generación del Sistema Estelar,Génération du système stellaire
Page.title.sectorDetails,Sector Details,Sektordetails,Detalles del sector,Détails du secteur
Page.title.starSystemDetails,Star System Details,Details zum Sternensystem,Detalles del sistema Star,Détails du système stellaire
Page.title.starshipToolSelection,Starship Tool Selection,Auswahl der Raumschiff-Erschaffung,Herramientas de naves espaciales,Outils de vaisseau spatial
Page.title.toolSelection,Tool Selection,Werkzeug-Auswahl,,Selection d'Outil
Page.title.gamemasterTrackerPage,Tracking,NSC-Verwaltung,Seguimiento,Suivi
Page.title.customSpaceframe,Custom Spaceframe Creation,Eigene Klasse erstellen,,Création de Modèle de Vaiseau
Page.title.finalStarshipDetails,Final Starship Details,Finale Raumschiff-Details,,Détails Finaux du Vaisseau
Page.title.missionPodSelection,Mission Pod Selection,Auswahl Missionspod,,Selection des Nacelles de Mission
Page.title.missionProfileSelection,Mission Profile Selection,Auswahl Missionsprofil,,Selection du Profil de Mission
Page.title.missionProfileTalentSelection,Mission Profile Talent,Auswahl Missionsprofil-Talent,,Talent du Profil de mission
Page.title.simpleStarship,Simplified Starship Creation,Vereinfachte Raumschifferschaffung,,Creation de Vaisseau Simplifiée
Page.title.smallCraftStats,Small Craft Stats,Shuttle-Werte,,Navette
Page.title.spaceframeOption,Spaceframe Option,Schiffsklassen-Optionen,,Option de Modèle
Page.title.spaceframeSelection,Spaceframe,Schiffsklasse,,Modèle de Vaisseau
Page.title.species,Species,Spezies,,Espèce
Page.title.speciesDetails,Species Details,Details über die Spezies,,Détail de l'Espèce
Page.title.starshipTalentSelection,Starship Talents,Raumschiff-Talente,,Talents de Vaisseau
Page.title.starshipTypeSelection,Starship Type,Raumschiff-Typ,,Type de Vaisseau
Page.title.starshipWeaponsSelection,Starship Weapons,Raumschiffwaffen,,Armes de Vaisseau
Page.title.modificationTypeSelection,Modification Type,Art der Änderung,,Type de modification
Page.title.reputationChange,Reputation Change,Änderung des Ansehens,,Changer la Réputation
Page.title.promotion,Promotion,Beförderung,,Promotion
Page.title.normalMilestone,Normal Milestone,Regulärer Meilenstein,,Jalon Normal
Page.title.modificationComplete,Modification Completed,Änderung abgeschlossen,,Modification Effectuée
Page.title.npcConfiguration,Random NPC Configuration,Anpassung zufälliger NSCs,,Configuration des PNJ Aléatoires
Page.breadcrumb.characterCreation,Character Creation,Charaktererschaffung,Creación de personajes,Création de personnages
Page.breadcrumb.starshipCreation,Starship Creation,Raumschifferschaffung,,Règles de Base
Page.breadcrumb.supportingCharacterCreation,Supporting Character Creation,Erschaffung von Nebencharakteren,,Création de Personnage Secondaire
Source.type.coreBook,Core Rulebooks,Grundregelwerk,,Livres de Règles 
Source.type.divisionBook,Division Books,Abteilungs-Bände,,Livres des Divisions
Source.type.quadrantBook,Quadrant Books,Quadranten-Bände,,Livres des Quadrants
Source.type.crewBook,Crew Books,Spielercharakter-Spielhilfen,,Lives d'Equipages
Source.type.campaignBook,Campaign Books,Kampagnenbände,,Livres de Campagne
Source.type.expansion,Major Expansion Books,Wichtige Erweiterungsbände,,Livres d'Extensions
Source.type.misc,Misc/Other Books,Sonstige Bände,,Divers/Autres
Source.book.core,Core,Grundregelwerk,,Règles de Base
Source.book.alphaQuadrant,Alpha Quadrant,Alpha-Quadrant,,Quadrant Alpha
Source.book.betaQuadrant,Beta Quadrant,Beta-Quadrant,,Quadrant Bêta
Source.book.gammaQuadrant,Gamma Quadrant,Gamma-Quadrant,,Quadrant Gamma
Source.book.deltaQuadrant,Delta Quadrant,Delta-Quadrant,,Quadrant Delta
Source.book.commandDivision,Command Division,Kommando-Abteilung,,Division: Commandement
Source.book.operationsDivision,Operations Division,Operative Abteilung,,Division: Opérations
Source.book.sciencesDivision,Sciences Division,Wissenschafts-Abteilung,,Division: Science
Source.book.tng,TNG,Das Nächste Jahrhundert,,TNG
Source.book.ds9,DS9,Deep Space Nine,,DS9
Source.book.voyager,Voyager,Voyager,,Voyager
Source.book.theseAreTheVoyages,These are the Voy,Dies sind die Abenteuer,,These are the Voy
Source.book.tribblePlayerCharacter,Tribble Player Char,(NOT YET TRANSLATED),,Tribule PDF
Source.book.klingonCore,Klingon Core,Klingonisches Grundregelwerk,,Klingon
Source.book.shackletonExpanse,Shackleton Expanse,Shackleton-Ausdehnung,,Etendue Shakleton
Source.book.idwYearFive,IDW Year Five,(NOT YET TRANSLATED),,IDW Année Cinq
Source.book.playersGuide,Player's Guide,(NOT YET TRANSLATED),,Guide du Joueur
Source.book.tricorderSet,Tricorder Set,(NOT YET TRANSLATED),,Kit Tricorder
Source.book.discoveryS1S2,Discovery S1/S2,(NOT YET TRANSLATED),,Discovery S1/S2
Source.book.discoveryCampaign,Discovery Campaign,(NOT YET TRANSLATED),,Campagne Discovery
Source.book.picardS1,Picard S1,(NOT YET TRANSLATED),,Picard S1
Source.book.utopiaPlanitia,Utopia Planitia,(NOT YET TRANSLATED),,Utopia Planitia
Source.book.lowerDecksCampaign,Lower Decks,(NOT YET TRANSLATED),,
Era.name.enterprise,Enterprise (22nd century),Enterprise (22. Jahrhundert),,Enterprise (22ème Siècle)
Era.name.originalSeries,Original Series (23rd century),Originalserie (23. Jahrhundert),,Serie Originale (23ème Siècle)
Era.name.nextGeneration,Next Generation (24th century),Das Nächste Jahrhundert (24. Jahrhundert),,Nouvelle Génération (24ème Siècle)
CharacterType.name.starfleet,Starfleet,Sternenflotte,,Starfleet
CharacterType.name.klingonWarrior,Klingon Defense Force,Klingonische Verteidigungsstreitmacht,,Forces de Défense Klingones
CharacterType.name.civilian,Civilian,Zivilisten,,Civil
CharacterType.name.alliedMilitary,Allied Military,Alliiertes Militär,,Armée Alliée
CharacterType.name.ambassadorDiplomat,Ambassador / Diplomat,Botschafter / Diplomaten,,Ambassadeur/Diplomate
CharacterType.name.cadet,Cadet,Kadetten,,Cadet
CharacterType.name.child,Child,Kinder,,Enfant
CharacterType.name.other,Other,Andere,,Autre
CareerType.core.young.name,Young Officer,Grünschnabel,,Jeune Officier
CareerType.core.young.description,The character is defined by their potential more than their skill. Their raw talent and their expectations of what the universe is like have not yet been tempered by reality.,Der Charakter wird durch das Potential und weniger die Fähigkeiten definiert. Das rohe Talent und die Erwartungen an das Universum müssen noch durch die Realität abgeschwächt werden.,,Le personnage est défini plus par son potentiel que par ses compétences. leur talent brut et leurs espérances sur ce que à quoi l'univers ressemble n'ont pas encore été altéré par la réalité.
CareerType.core.young.valueInstruction,"The character receives a Value, which must reflect the character’s inexperience and naivete in some way.","Der Charakter erhält eine Überzeugung, welche die Unerfahrenheit und Naivität in irgendeiner Art widerspiegelt.",,"Le personnage reçoit une Valueur, qui doit,d'une certaine manière refléter l'inexperience et la naïveté du personnage."
CareerType.core.experienced.name,Experienced Officer,Erfahrener Offizier,,Officier Expérimenté
CareerType.core.experienced.description,"The character has several years of experience in service of Starfleet, and is enjoying a promising career.",Der Charakter hat mehrere Jahre Erfahrung im Dienst der Sternenflotte und freut sich auf eine vielversprechende Karriere.,,"The character has several years of experience au service de Starfleet, et jouit d'une carrière prometteuse."
CareerType.core.experienced.valueInstruction,"The character receives a Value, and this can be chosen freely.",Der Charakter erhält eine frei wählbare Überzeugung.,,"Le personnage reçoit une Valueur, qui peut être choisie librement."
CareerType.core.veteran.name,Veteran Officer,Veteran,,Officier Vétéran
CareerType.core.veteran.description,"The character has decades of experience in the service of Starfleet, and has served on many ships, and starbases. The character’s judgement and opinions are highly-regarded by subordinates, peers, and even superiors.","Der Charakter blickt auf eine jahrzehntelange Erfahrung im Dienst der Sternenflotte zurück und hat bereits auf vielen Schiffen und Sternenbasen gedient. Urteilsvermögen und Meinungen werden von Untergebenen, Gleichrangigen und selbst Vorgesetzten hoch geschätzt.",,"Le personnage a des dizaines d'années d'expérience au service de Starfleet, et a servi sur de nombreux vaisseaux et bases spatiales. Le jugement et les opinions du personnage sont prisés par ses subordonés, ses pairs, et même ses supérieurs."
CareerType.core.veteran.valueInstruction,"The character receives a Value, which must reflect the character’s years of experience and the beliefs they’ve formed over their long career.","Der Charakter erhält eine Überzeugung, welche die Jahre an Erfahrung und die in der langen Karriere geformten Wertvorstellungen widerspiegelt.",,"Le personnage reçoit une Valueur, qui doit refléter les années d'expérience du personnage et les croyances qu'il a dévellopé lors de sa longue carrière."
CareerType.civilian.young.name,Young,,,Jeune
CareerType.civilian.young.description,The character is defined by their potential more than their skill. Their raw talent and their expectations of what the universe is like have not yet been tempered by reality.,,,Le personnage est défini plus par son potentiel que par ses compétences. leur talent brut et leurs espérances sur ce que à quoi l'univers ressemble n'ont pas encore été altéré par la réalité.
CareerType.civilian.young.valueInstruction,"The character receives a Value, which must reflect the character’s inexperience and naïveté in some way.",,,"Le personnage reçoit une Valueur, qui doit,d'une certaine manière refléter l'inexperience et la naïveté du personnage."
CareerType.civilian.experienced.name,Experienced,,,Expérimenté
CareerType.civilian.experienced.description,"The character has several years of experience in service, and is enjoying a promising career.",,,"The character has several years of experience en service, et jouit d'une carrière prometteuse."
CareerType.civilian.experienced.valueInstruction,"The character receives a Value, and this can be chosen freely.",,,"Le personnage reçoit une Valueur, qui peut être choisie librement."
CareerType.civilian.veteran.name,Veteran,,,Vétéran
CareerType.civilian.veteran.description,"The character has decades of experience in the service, and has served on many ships, worlds, and/or starbases. The character’s judgement and opinions are highly-regarded by subordinates, peers, and even superiors.",,,"Le personnage a des dizaines d'années d'expérience dans le service, et a servi sur de nombreux vaisseaux et bases spatiales. Le jugement et les opinions du personnage sont prisés par ses subordonés, ses pairs, et même ses supérieurs."
CareerType.civilian.veteran.valueInstruction,"The character receives a Value, which must reflect the character’s years of experience and the beliefs they’ve formed over their long career.",,,"Le personnage reçoit une Valueur, qui doit refléter les années d'expérience du personnage et les croyances qu'il a dévellopé lors de sa longue carrière."
CareerType.klingon.young.name,Young Warrior,,,Jeune Guerrier
CareerType.klingon.young.description,The character is defined by their potential more than their skill. Their raw talent and their expectations of what the universe is like have not yet been tempered by reality.,,,Le personnage est défini plus par son potentiel que par ses compétences. leur talent brut et leurs espérances sur ce que à quoi l'univers ressemble n'ont pas encore été altéré par la réalité.
CareerType.klingon.young.valueInstruction,"The character receives a Value, which must reflect the character’s inexperience and naïveté in some way.",,,"Le personnage reçoit une Valueur, qui doit,d'une certaine manière refléter l'inexperience et la naïveté du personnage."
CareerType.klingon.experienced.name,Experienced Warrior,,,Guerrier Expérimenté
CareerType.klingon.experienced.description,The character has several years of experience in service of the Empire and is enjoying a promising career. This is the default assumption for characters created using these rules.,,,The character has several years of experience au service de l'Empire et jouit d'une carrière prometteuse. C'est l'option par défaut pour des personnages crées par ces règles.
CareerType.klingon.experienced.valueInstruction,"The character receives a Value, and this can be chosen freely.",,,"Le personnage reçoit une Valueur, qui peut être choisie librement."
CareerType.klingon.veteran.name,Veteran Warrior,,,Guerrier Vétéran
CareerType.klingon.veteran.description,"The character has decades of experience in the service of the Empire, and has served on many ships and space stations. The character’s judgement and opinions are highly regarded by subordinates, peers, and even superiors.",,,"Le personnage a des dizaines d'années d'expérience au service de l'Empire, et a servi sur de nombreux vaisseaux et bases spatiales. Le jugement et les opinions du personnage sont prisés par ses subordonés, ses pairs, et même ses supérieurs."
CareerType.klingon.veteran.valueInstruction,"The character receives a Value, which must reflect the character’s years of experience and the beliefs they’ve formed over their long career.",,,"Le personnage reçoit une Valueur, qui doit refléter les années d'expérience du personnage et les croyances qu'il a dévellopé lors de sa longue carrière."
Environment.common.homeworld.name,Homeworld,Heimatwelt,,Planète natale
Environment.common.homeworld.description,"The character comes from the world that birthed their civilization, and has been surrounded by cultural and spiritual legacies their entire life. Species homeworlds are often utopian and idyllic, serving as the platonic ideal of that species’ culture. They also exemplify aspects of a culture’s most revered traditions, and serve as the heart of that civilization’s legal and political landscape.",Der Charakter stammt von der Heimatwelt seiner oder ihrer Zivilisation und ist umgeben von dem kulturellen sowie spirituellen Erbe seines oder ihres Volkes aufgewachsen. Heimatwelten spiegeln oft die Ideale ihres Volkes wider und sind äußerst utopisch und idyllisch. Sie sind Horte der Tradition und sind die Zentren des wirtschaftlichen und politischen Lebens ihrer Zivilisation.,,"Le personnage vient du monde qui a vu naître leur civilisation,et a été entouré toute sa vie par leurs héritages culturels et spirituels. Les mondes natals sont souvent utopiques et idylliques, servant comme idéal platonique de la culture de leur espèce. Ils illustrent également les aspects des traditions les plus vénérées d'une culture et constituent le cœur du paysage juridique et politique de cette civilisation."
Environment.common.busyColony.name,Busy Colony,Geschäftige Kolonie,,Colonie Animée
Environment.common.busyColony.description,"The character comes from one of their culture’s oldest or most prosperous colonies, which may be another world within their home system — such as Luna or Mars for Humans — or one of the first worlds colonized after the culture achieved interstellar flight. These colonies often develop a fiercely independent outlook, often having developed with little direct aid from their homeworld, and a sense of pride that accompanies being amongst the first of their kind to tame another world.","Der Charakter stammt von einer der älteren oder reichsten Kolonien seines oder ihres Volkes, etwa eine der anderen Welten im Heimatsystem (wie Luna oder Mars für Menschen) oder eine der ersten gegründeten Kolonien nach Entwicklung des interstellaren Raumflugs. Diese Kolonien haben sich oft eine gewisse Unabhängigkeit bewahrt, haben sich mit wenig direkter Hilfe von der Heimatwelt entwickelt und ziehen Stolz daraus, als erste eine neue Welt gezähmt zu haben.",,"Le personnage vient de l'une des colonies les plus anciennes ou les plus prospères de leur culture, qui peut être un autre monde au sein de leur système d'origine - comme Luna ou Mars pour les humains - ou l'un des premiers mondes colonisés après que la culture ait réalisé un vol interstellaire.Ces colonies développent souvent une vision farouchement indépendante, s'étant souvent développée avec peu d'aide directe de leur monde d'origine, et un sentiment de fierté qui accompagne le fait d'être parmi les premiers de leur espèce à apprivoiser un autre monde."
Environment.common.isolatedColony.name,Isolated Colony,Isolierte Kolonie,,Colonie Isolée
Environment.common.isolatedColony.description,"The character comes from a colony that is isolated from broader galactic society. Worlds like the Vulcan monastery on P’Jem use the vast distances between star systems as an opportunity for contemplative isolation, while others are settled because they present unique research opportunities. The cultures of these colonies tend to focus on learning and introspection.","Der Charakter stammt aus einer abgelegenen Kolonie, die wenig Kontakt zur breiteren galaktischen Gesellschaft hat. Welten wie der vulkanische Klosterplanet P’Jem machen sich die weite Entfernung zwischen den Sternensystemen zunutze, um in Abgeschiedenheit und Isolation über die Welt zu sinnieren, während andere isolierte Welten aus wissenschaftlichen Gründen von Forschungsteams besiedelt wurden. Auf all diesen Welten tendieren die Bewohner dazu, Lernen und Introspektive in den Fokus zu setzen.",,"Le personnage vient d'une colonie isolée de la société galactique au sens large. Des mondes comme le monastère vulcain de P'Jem utilisent les vastes distances entre les systèmes stellaires comme une opportunité d'isolement contemplatif, tandis que d'autres sont installés parce qu'ils présentent des opportunités de recherche uniques. Les cultures de ces colonies ont tendance à se concentrer sur l'apprentissage et l'introspection."
Environment.common.frontierColony.name,Frontier Colony,Grenzwelt,,Colonie Frontière
Environment.common.frontierColony.description,"The character comes from a colony located on the fringes of known space, either on the edge of uncharted space or on the border with another civilization. Frontier colonists tend to be hardy and determined, even stubborn, and well-prepared for the dangers that their home may pose.","Der Charakter stammt von einer Kolonie am Rande des bekannten Raums oder im Grenzgebiet der Föderation (oder seines oder ihres Heimatreiches). Bewohner von Grenzwelten sind oft abgehärtet und entschlossen bis hin zur Sturheit. Sie sind auf alle Gefahren, die ihre oft ungezähmten Heimatwelten bieten, bestens vorbereitet.",,"Le personnage vient d'une colonie située en marge de l'espace connu, soit en bordure d'un espace inexploré, soit à la frontière avec une autre civilisation. Les colons frontaliers ont tendance à être robustes et déterminés, voire têtus, et bien préparés aux dangers que leur maison peut présenter."
Environment.common.starshipOrStarbase.name,Starship or Starbase,Sternenbasis oder Raumschiff,,Vaisseau ou Base Stellaire
