Language,en,de,es,fr
Environment.common.starshipOrStarbase.description,"The character grew up in space, travelling aboard a starship or living aboard a space station or starbase. While they’re unlikely to have lived aboard a Starfleet vessel — only some of them carry families — many freighters, transports, and other civilian vessels have a tradition of family or generational crews, and many officers with families take postings to starbases rather than ships. Those raised in space learn the ins-and-outs of shipboard life as children, and many are groomed for leadership, or learn to fly a shuttle in their formative years.","Der Charakter ist im Weltraum aufgewachsen, entweder an Bord eines Raumschiffs oder auf einer Sternenbasis. Während er oder sie nicht unbedingt auf einem Sternenflottenschiff aufgewachsen ist (nur wenige Schiffe haben Familien an Bord), gibt es doch viele Frachter, Transportschiffe und andere zivile Raumschiffe, die von ganzen Familien betrieben werden und auf denen verschiedene Generationen Seite an Seite leben und arbeiten. Viele Sternenflottenoffiziere nehmen hingegen Posten auf Sternenbasen an, wenn sie Kinder kriegen. Wer im Weltraum aufwächst, für den geht das Leben an Bord von Schiffen ins Blut über und oft lernen solche Kinder schon früh, ein Shuttle zu fliegen oder den Wert der Kommandokette.",,"Le personnage a grandi dans l'espace, voyageant à bord d'un vaisseau spatial ou vivant à bord d'une station spatiale ou d'une base stellaire. Bien qu'il soit peu probable qu'ils aient vécu à bord d'un navire de Starfleet - seuls certains d'entre eux transportent des familles - de nombreux cargos, transports et autres navires civils ont une tradition d'équipages familiaux ou générationnels, et de nombreux officiers avec des familles sont affectés à des bases stellaires plutôt qu'à des navires. . Ceux qui ont grandi dans l'espace apprennent les tenants et les aboutissants de la vie à bord d'un navire dans leur enfance, et beaucoup sont préparés au commandement ou apprennent à piloter une navette au cours de leurs années de formation."
Environment.common.anotherSpeciesWorld.name,Another Species' World,Welt einer anderen Soezies,,Monde d'une autre Espèce
Environment.common.anotherSpeciesWorld.description,"The character grew up amongst another species. They might have lived amongst a small enclave of their own kind, or they may have been orphaned by some manner of disaster and raised by aliens. Whatever the situation, the character has unique perspectives on their own species and on those they were raised alongside.","Der Charakter ist unter Angehörigen einer anderen Spezies aufgewachsen. Er oder sie mag in einer Enklave seiner oder ihrer eigenen Spezies aufgewachsen sein oder aber als Waisenkind nach irgendeiner Art von Katastrophe von der fremden Spezies aufgezogen worden sein. Unabhängig von der Situation hat der Charakter eine ganz eigene Sichtweise auf seine oder ihre eigene Spezies und auf jene, die ihn oder sie aufgezogen hat.",,"Le personnage a grandi parmi une autre espèce. Ils ont peut-être vécu dans une petite enclave de leur propre espèce, ou ils peuvent avoir été rendus orphelins par une catastrophe et élevés par des extraterrestres. Quelle que soit la situation, le personnage a des perspectives uniques sur sa propre espèce et sur celles avec lesquelles il a été élevé."
Environment.klingon.homeworld.name,Qo'noS,,,Qo'noS
Environment.klingon.homeworld.description,"You hail from the Klingon homeworld of Qo’noS, often called Kronos by outsiders, and you’ve been surrounded by the cultural and spiritual legacies of Kahless and the Empire for your entire life. The oldest and most revered of Klingon traditions came from your homeworld, and they are a defining part of your upbringing.",,,"Vous êtes originaire du monde natal klingon de Qo'noS, souvent appelé Kronos par les étrangers, et vous avez été entouré par l'héritage culturel et spirituel de Kahless et de l'Empire toute votre vie. Les traditions klingonnes les plus anciennes et les plus vénérées viennent de votre monde natal, et elles font partie intégrante de votre éducation."
Environment.klingon.busyColony.name,Busy Colony,,,Colonie Animée
Environment.klingon.busyColony.description,"You come from one of the Empire’s oldest or most prosperous colonies. These colonies often have a fiercely independent outlook, having developed with little aid from the Empire in their earliest days, and the pride that accompanies being amongst the first of their kind to tame an alien world still remains in the descendants of those first settlers.",,,"Vous venez de l'une des colonies les plus anciennes ou les plus prospères de l'Empire. Ces colonies ont souvent une vision farouchement indépendante, s'étant développées avec peu d'aide de l'Empire à leurs débuts, et la fierté qui accompagne le fait d'être parmi les premiers du genre à apprivoiser un monde extraterrestre demeure chez les descendants de ces premiers colons."
Environment.klingon.isolatedColony.name,Isolated Colony,,,Colonie Isolée
Environment.klingon.isolatedColony.description,"You come from a colony isolated from the rest of the Empire, and from the wider Galaxy. Worlds like Boreth use this isolation as an opportunity for spirituality and contemplation, while others are settled because they present unique opportunities to perform research far from the scrutiny and politicking of the core worlds. Even in the Empire, these worlds emphasize learning and introspection.",,,"Vous venez d'une colonie isolée du reste de l'Empire et de la galaxie au sens large. Des mondes comme Boreth utilisent cet isolement comme une opportunité de spiritualité et de contemplation, tandis que d'autres sont installés parce qu'ils présentent des opportunités uniques pour effectuer des recherches loin de l'examen minutieux et de la politique des mondes centraux. Même dans l'Empire, ces mondes mettent l'accent sur l'apprentissage et l'introspection."
Environment.klingon.frontierColony.name,Frontier Colony,,,Colonie Frontière
Environment.klingon.frontierColony.description,"You come from a colony located on the fringes of the Empire, either on the edge of explored space or on the border with the Federation or the Romulan Empire. Your world may even have been claimed from one of those rival powers during a conflict in previous generations. Frontier colonies tend to produce determined people, stubborn and well-prepared for the dangers their home may present, and entirely willing to fight to keep what they have settled.",,,"Vous venez d'une colonie située en marge de l'Empire, soit à la lisière de l'espace exploré, soit à la frontière avec la Fédération ou l'Empire romulien. Votre monde a peut-être même été revendiqué à l'une de ces puissances rivales lors d'un conflit au cours des générations précédentes. Les colonies frontalières ont tendance à produire des gens déterminés, têtus et bien préparés aux dangers que leur maison peut présenter, et entièrement disposés à se battre pour conserver ce qu'ils ont établi."
Environment.klingon.starshipOrStarbase.name,Starship or Starbase,,,Vaisseau ou Base Stellaire
Environment.klingon.starshipOrStarbase.description,"You grew up in space, travelling aboard a starship or living aboard a space station. You won’t have been raised aboard a warship, but many freighters, transports, and other civilian vessels have a tradition of family or generational crews. Those raised in space learn the ways of shipboard life as children, and many take to a spacefaring life easily as a result.",,,"Vous avez grandi dans l'espace, voyageant à bord d'un vaisseau spatial ou vivant à bord d'une station spatiale. Vous n'aurez pas été élevé à bord d'un navire de guerre, mais de nombreux cargos, transports et autres navires civils ont une tradition d'équipages familiaux ou générationnels. Ceux qui ont grandi dans l'espace apprennent les modes de vie à bord d'un navire lorsqu'ils sont enfants, et beaucoup s'adaptent facilement à une vie dans l'espace."
Environment.klingon.anotherSpeciesWorld.name,Another Species' World,,,Monde d'une autre Espèce
Environment.klingon.anotherSpeciesWorld.description,"You grew up amongst non-Klingons. Perhaps you were part of a Klingon enclave overseeing a conquered world, or you were raised amongst exiles, or orphaned during a battle or disaster and raised by aliens. You might have been raised in the Empire, or you may be an outsider to it. Whatever the situation, you have chosen to serve the Empire and prove that you are as Klingon as anyone born on Qo’noS, even if you may have different perspectives on Klingon culture and tradition.",,,"Vous avez grandi parmi des non-Klingons. Peut-être avez-vous fait partie d'une enclave klingonne supervisant un monde conquis, ou avez-vous été élevé parmi des exilés, ou orphelin lors d'une bataille ou d'un désastre et élevé par des extraterrestres. Vous avez peut-être été élevé dans l'Empire ou vous y êtes peut-être étranger. Quelle que soit la situation, vous avez choisi de servir l'Empire et de prouver que vous êtes aussi Klingon que n'importe qui né sur Qo'noS, même si vous pouvez avoir des perspectives différentes sur la culture et la tradition Klingon."
Environment.alternate.utopianParadise.name,Utopian Paradise,,,Paradis Utopique
Environment.alternate.utopianParadise.description,"You were raised in an environment of peace, prosperity, and abundance. There was no war on your world, nor any poverty, homelessness, hunger, or crime. You knew of those things only from studies of history and you have never really been able to understand how a society could produce such destructive inequality. You have always had access to the resources to not merely survive, but to thrive in whatever endeavors you chose to pursue.",,,"Vous avez été élevé dans un environnement de paix, de prospérité et d'abondance. Il n'y avait pas de guerre contre votre monde, ni de pauvreté, de sans-abrisme, de faim ou de crime. Vous ne connaissiez ces choses que par des études d'histoire et vous n'avez jamais vraiment été en mesure de comprendre comment une société pouvait produire une inégalité aussi destructrice. Vous avez toujours eu accès aux ressources non seulement pour survivre, mais pour prospérer dans toutes les entreprises que vous avez choisies de poursuivre."
Environment.alternate.cosmopolitan.name,Cosmopolitan,,,Cosmopolite
Environment.alternate.cosmopolitan.description,"You were raised in environments of trade or diplomacy, and the intermingling of different communities and cultures. The unfamiliar has always been familiar to you, and you had become familiar with dozens of cultures from distant worlds long before you were an adult. The frenetic pace of life and the basic need to revel in differences between groups and individuals have stayed with you as simple facts of existence in this big Galaxy.",,,"Vous avez été élevé dans des environnements de commerce ou de diplomatie, et le brassage de différentes communautés et cultures. L'inconnu vous a toujours été familier et vous vous êtes familiarisé avec des dizaines de cultures de mondes lointains bien avant d'être adulte. Le rythme effréné de la vie et le besoin fondamental de se délecter des différences entre les groupes et les individus sont restés avec vous comme de simples parts de l'existence dans cette grande Galaxie."
Environment.alternate.rigorousDiscipline.name,Rigorous Discipline,,,Discipline Rigoureuse
Environment.alternate.rigorousDiscipline.description,"You have always been surrounded by notions of duty and purpose, and your childhood was a strict one, aimed at preparing you to take on a specific role or to achieve a specific goal. This meant relatively little personal freedom, but it instilled within you a powerful sense of what you were capable of when pushed to succeed.",,,"Vous avez toujours été entouré de notions de devoir et de but, et votre enfance a été stricte, visant à vous préparer à assumer un rôle précis ou à atteindre un objectif précis. Cela signifiait relativement peu de liberté personnelle, mais cela inculquait en vous un puissant sentiment de ce dont vous étiez capable lorsque vous étiez poussé à réussir."
Environment.alternate.ascetismAndIntrospection.name,Ascetism and Introspection,,,Ascétisme et introspection
Environment.alternate.ascetismAndIntrospection.description,"Your life was a simple one, lacking in many of the luxuries that prosperous worlds take for granted. This was not because of a lack, but rather a choice – a belief amongst those you grew up with that external and material abundance can distract from self-knowledge and personal growth.",,,"Votre vie était simple, manquant de nombreux luxes que les mondes prospères tiennent pour acquis. Ce n'était pas à cause d'un manque, mais plutôt d'un choix - une croyance parmi ceux avec qui vous avez grandi que l'abondance extérieure et matérielle peut détourner l'attention de la connaissance de soi et de la croissance personnelle."
Environment.alternate.struggleAndHardship.name,Struggle and Hardship,,,Lutte et Difficultés
Environment.alternate.struggleAndHardship.description,"For one reason or another, your world was one with few available resources. Worlds on the frontier, as well as isolated outposts, are often places of hardship where continued survival is difficult, while other worlds struggle in the wake of natural or ecological disasters, the aftermath of war, or societal collapse that leaves basic infrastructure in ruins. Some seek out worlds such as this, where “honest toil” is held as a virtue, while others find themselves in lives of daily struggle through no choice of their own and seek to either better their world or escape it.",,,"Pour une raison ou une autre, votre monde en était un avec peu de ressources disponibles. Les mondes à la frontière, ainsi que les avant-postes isolés, sont souvent des lieux difficiles où la survie continue est difficile, tandis que d'autres mondes luttent à la suite de catastrophes naturelles ou écologiques, des conséquences d'une guerre ou d'un effondrement sociétal qui laisse les infrastructures de base en ruines. Certains recherchent des mondes comme celui-ci, où le ""travail honnête"" est considéré comme une vertu, tandis que d'autres se retrouvent dans une vie de lutte quotidienne sans choix personnel et cherchent soit à améliorer leur monde, soit à y échapper."
Environment.alternate.occupationOrWar.name,Occupation or War,,,Occupation ou Guerre
Environment.alternate.occupationOrWar.description,"Though the Federation’s members no longer war amongst themselves, warfare is still a part of the Galaxy. Local or planetary conflicts afflict many independent worlds, and interstellar conflicts ranging from border skirmishes to sector-spanning wars are something which all civilizations must prepare to face. Worlds ravaged by war, or even occupied by a hostile nation, are difficult places to live, often forcing people to adapt to horrific conditions and life-or-death decisions.",,,"Bien que les membres de la Fédération ne se font plus la guerre entre eux, la guerre fait toujours partie de la Galaxie. Les conflits locaux ou planétaires affligent de nombreux mondes indépendants, et les conflits interstellaires allant des escarmouches frontalières aux guerres sectorielles sont quelque chose que toutes les civilisations doivent se préparer à affronter. Les mondes ravagés par la guerre, ou même occupés par une nation hostile, sont des endroits difficiles à vivre, obligeant souvent les gens à s'adapter à des conditions horribles et à des décisions de vie ou de mort."
Environment.special.name,{{name}} ({{species}}),{{name}} ({{species}}),,{{name}} ({{species}})
GovernmentType.name.andorian,Andorian,Andorianer,,Andorien
GovernmentType.name.bajoran,Bajoran,Bajoraner,,Bajoran
GovernmentType.name.cardassian,Cardassian,Cardassianer,,Cardassien
GovernmentType.name.dominion,Dominion,Dominion,,Dominion
GovernmentType.name.federation,Federation,Föderation,,Fédération
GovernmentType.name.klingon,Klingon,Klingonen,,Klingon
GovernmentType.name.romulan,Romulan,Romulaner,,Romulien
GovernmentType.name.tellarite,Tellarite,Tellariten,,Tellarite
GovernmentType.name.vulcan,Vulcan,Vulkanier,,Vulcain
GovernmentType.name.other,Other,Andere,,Autre
AlliedMilitaryType.name.maco,MACO,MACO,,MACO
AlliedMilitaryType.name.andorianImperialGuard,Andorian Imperial Guard,Andorianische Imperial Garde,,Garde Impériale Andorienne 
AlliedMilitaryType.name.vulcanHighCommand,Vulcan High Command,Vulkanisches Oberkommando,,Haut Commandement Vulcain
AlliedMilitaryType.name.klingonDefenceForce,Klingon Defense Force,Klingonische Verteidigungsstreitmacht,,Forces de Défense Klingones
AlliedMilitaryType.name.romulanStarEmpire,Romulan Star Empire,Romulanisches Sternenimperium,,Empire Stellaire Romulien
AlliedMilitaryType.name.bajoranMilitia,Bajoran Militia,Bajoranisches Militär,,Forces de Sécurité Bajoranes
AlliedMilitaryType.name.cardassianUnion,Cardassian Union,Cardassianische Union,,Union Cardassienne
AlliedMilitaryType.name.dominion,Dominion,Dominion,,Dominion
AlliedMilitaryType.name.ferengiMilitary,Ferengi Military,,,
AlliedMilitaryType.name.other,Other,Andere,,Autre
ModificationType.name.reputation,Reputation,Ansehen,,Réputation
ModificationType.name.promotion,Promotion,Beförderung,,Promotion
ModificationType.name.milestone,Milestone,Meilenstein,,Jalon d'Expérience
MilestoneType.name.normalMilestone,Normal Milestone,Regulärer Meilenstein,,Jalon Normal
MilestoneType.name.spotlightMilestone,Spotlight Milestone,Rampenlicht-Meilenstein,,Jalon Sous les Projecteurs
MilestoneType.name.arcMilestone,Arc Milestone,Handlungsbogen-Meilenstein,,Jalon Arc de Personnage
NpcType.minor.name,Minor NPC,Einfacher NSC,,PNJ Mineur
NpcType.notable.name,Notable NPC,Bedeutender NSC,,PNJ Notable
NpcType.major.name,Major NPC,Herausragender NSC,,PNJ Majeur
ShipBuildType.pod.name,Pod,Kleines Shuttle,,Nacelle
ShipBuildType.shuttle.name,Shuttle,Shuttle,,Navette
ShipBuildType.runabout.name,Runabout,Runabout,,Runabout
ShipBuildType.starship.name,Starship,Raumschiff,,Vaisseau
StarSystem.common.coordinates,Coordinates,Koordinaten,,Coordonnées
StarSystem.common.innerZone,Inner Zone,Innere Zone,,Zone Intérieure
StarSystem.common.ecosphere,Ecosphere,Ökosphäre,,Ecosphère
StarSystem.common.outerZone,Outer Zone,Äußere Zone,,Zone Extérieure
StarSystem.common.worlds,Worlds,Welten,,Mondes
StarSystem.common.noWorlds,No worlds,Keine Welten,,Pas de mondes
StarSystem.common.primaryStar,Primary Star,Hauptstern,,Etoile Primaire
StarSystem.common.companionStar,Companion Star,Begleitstern,,Etoile Binaire
Value.environment.text,"This Value should reflect the environment and culture the character was raised within. This is a good opportunity to consider how the character views their own culture, and how they connect — or possibly, don’t connect — to the philosophies and traditions of their people.","Diese Überzeugung sollte die Herkunft und die Kultur des Charakters, in der er oder sie aufgewachsen ist, widerspiegeln. Dies ist eine gute Gelegenheit, sich darüber Gedanken zu machen, wie der Charakter seine oder ihre eigene Kultur sieht und wie er oder sie zu den Philosophien und Traditionen der Vorfahren steht.",,Cette valeur doit refléter l'environnement et la culture dans lesquels le personnage a été élevé. C'est une bonne occasion d'examiner comment le personnage perçoit sa propre culture et comment il se rattache- ou peut-être ne se rattache pas - aux philosophies et aux traditions de son peuple.
Value.starfleetTraining.text,"The character gains a single Value, which should reflect some aspect of the character’s beliefs that developed during their time at the Academy.","Ihr Charakter erhält eine Überzeugung, die auf irgendeine Weise auf der Akademie geformte Wertvorstellungen oder gemachte Erfahrungen widerspiegeln sollte.",,"Le personnage gagne une valeur unique, qui devrait refléter certains aspects des croyances du personnage qui se sont développées pendant son séjour à l'Académie."
Value.childEducation.text,"The character gains a single Value, which should reflect some aspect of the character’s beliefs that developed during their Education.","Ihr Charakter erhält eine Überzeugung, die auf irgendeine Weise während der Ausbildung geformte Wertvorstellungen oder gemachte Erfahrungen widerspiegeln sollte.",,"Le personnage gagne une valeur unique, qui devrait refléter certains aspects des croyances du personnage qui se sont développées au cours de son Education."
Value.otherTraining.text,"The character gains a single Value, which should reflect some aspect of the character’s beliefs that developed during their Training.","Ihr Charakter erhält eine Überzeugung, die auf irgendeine Weise während des Trainings geformte Wertvorstellungen oder gemachte Erfahrungen widerspiegeln sollte.",,"Le personnage gagne une valeur unique, qui devrait refléter certains aspects des croyances du personnage qui se sont développées au cours de son Entraînement."
Value.final.text,"The character receives one final Value. This might reflect the Career Events rolled in Step Six, or it may represent some other element of the character. This Value might be a relationship, connecting the character to another character in the crew, or to another organization or culture in some way.","Der Charakter erhält eine letzte Überzeugung. Diese kann mit einem der Karriereereignisse aus Schritt 6 zusammenhängen, aber auch völlig frei gewählt sein. Die Überzeugung kann auch eine Beziehung sein, die den Charakter mit einem anderen Charakter in der Crew, einer Organisation oder einer Kultur verbindet.",,"Le personnage reçoit une valeur finale. Cela peut refléter les événements de carrière lancés à l'étape six, ou cela peut représenter un autre élément du personnage. Cette valeur peut être une relation, reliant le personnage à un autre personnage de l'équipage, ou à une autre organisation ou culture d'une manière ou d'une autre."
Weapon.common.name,Name/Type,Name/Typ,,Nom/Type
Weapon.common.qualities,Qualities,Eigenschaften,,Qualités
Weapon.personal.phaser1.name,Phaser type-1,"Phaser, Typ 1",,Phaser type-1
Weapon.personal.phaser2.name,Phaser type-2,"Phaser, Typ 2",,Phaser type-2
Weapon.personal.strike.name,Unarmed Strike,Unbewaffneter Angriff,,Frappe à mains nues
Weapon.personal.batleth.name,Bat'leth,Bat'leth,,Bat'leth
Weapon.personal.dktahg.name,d’k tahg dagger,D'k tahg Dolch,,Dague d’k tahg
Weapon.personal.ushaantor.name,Ushaan-tor,Ushaan-tor,,Ushaan-tor
Weapon.personal.disruptor.name,Disruptor Pistol,Disruptorpistole,,Pistolet Disrupteur
Weapon.quality.area.name,Area,Flächendeckend,,Aire
Weapon.quality.charge.name,Charge,Aufladbar,,Charges
Weapon.quality.calibration.name,Calibration,Kalibrierung,,
Weapon.quality.dampening.name,Dampening,Energiesenkend,,
Weapon.quality.deadly.name,Deadly,Letal,,Mortel
Weapon.quality.depleting.name,Depleting,,,
Weapon.quality.devastating.name,Devastating,Zerstörerisch,,
Weapon.quality.highYield.name,High Yield,Hohe Durchschlagskraft,,
Weapon.quality.hidden.name,Hidden {{rank}},Unauffällig {{rank}},,Caché {{rank}}
Weapon.quality.intense.name,Intense,Intensiv,,Intense
Weapon.quality.jamming.name,Jamming,,,
Weapon.quality.knockdown.name,Knockdown,Niederwerfend,,Renversement
Weapon.quality.nonLethal.name,Non-lethal,Nicht-tödlich,,Non-létal
Weapon.quality.piercing.name,Piercing {{rank}},Durchdringend {{rank}},,Perçant {{rank}}
Weapon.quality.persistentX.name,Persistent X,Anhaltend X,,
Weapon.quality.slowing.name,Slowing,,,
Weapon.quality.versatile.name,Versatile {{rank}},Vielseitig {{rank}},,
Weapon.quality.vicious.name,Vicious {{rank}},Verheerend {{rank}},,Vicieux {{rank}}
World.attribute.designation,Designation,Bezeichnung,,Designation
World.attribute.classification,Classification,Klasse,,Classification
World.attribute.notes,Notes,Anmerkungen,,Notes
World.attribute.orbitalRadius,Orbital Radius,Orbitaler Radius,,Rayon Orbital
World.attribute.orbitalPeriod,Orbital Period,Umlaufdauer,,Periode Orbitale
World.attribute.eccentricity,Eccentricity,Exzentrik,,Eccentricité
World.attribute.diameter,Diameter,Durchmesser,,Diametre
World.attribute.density,Density,Dichte,,Densité
World.attribute.mass,Mass,Masse,,Masse
World.attribute.gravity,Gravity,Schwerkraft,,Gravité
World.attribute.satellites,Satellites,Satelliten,,Satellites
World.attribute.core,Core,Kern,,Noyau
World.attribute.features,Features,Eigenarten,,Caractéristiques
World.attribute.rotation,Rotation,Umdrehung,,Rotation
World.attribute.tidallyLocked,Tidally Locked,Rotiert gebunden,,Rotation synchrone
World.attribute.retrograde,Retrograde,Planetenschleife,,Retrograde
World.attribute.axialTilt,Axial Tilt,Achsenneigung,,Inclinaison Axiale
World.attribute.waterCoverage,Water Coverage,Oberflächenwasser,,Couverture Hydrique
World.attribute.ring,Ring,Ring,,Anneau
World.attribute.beltWidth,Belt Width,Durchmesser des Gürtels,,Largeur de la Ceinture
World.attribute.predominantSize,Predominant Size,Typische Größe,,Taille Predominante
World.class.description,Class {{class}},Klasse {{class}},,Classe {{class}}
World.class.fullDescription,Class {{class}} ({{definition}}),Klasse {{class}} ({{definition}}),,Class {{class}} ({{definition}})